-i https://pypi.org/simple
aiohttp==3.9.5; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
arithmetic-dice-roller==0.3.3; python_version >= '3.11'
async-timeout==4.0.3; python_version >= '3.7'
attrs==23.2.0; python_version >= '3.7'
brotli==1.1.0; implementation_name == 'cpython'
certifi==2024.2.2; python_version >= '3.6'
cffi==1.16.0; python_version >= '3.8'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
discord.py[voice]==2.3.2; python_full_version >= '3.8.0'
dnspython==2.6.1; python_version >= '3.8'
frozenlist==1.4.1; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
mpmath==1.3.0
multidict==6.0.5; python_version >= '3.7'
mutagen==1.47.0; python_version >= '3.7'
pycparser==2.22; python_version >= '3.8'
pycryptodomex==3.20.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
pymongo==4.6.3; python_version >= '3.7'
pynacl==1.5.0
requests==2.31.0; python_version >= '3.7'
sympy==1.12; python_version >= '3.8'
urllib3==2.2.1; python_version >= '3.8'
websockets==12.0; python_version >= '3.8'
yarl==1.9.4; python_version >= '3.7'
yt-dlp==2024.4.9; python_version >= '3.8'
